,TARGET_LifeExpectancy
0,62.11755321127121
1,62.74888358957724
2,62.92831835744782
3,62.349154694436386
4,61.81461651961144
5,61.17641278205574
6,58.50896117479291
7,60.37208318322924
8,60.32197135555114
9,57.658665441917805
10,58.338851560769236
11,56.07651621215104
12,55.76747004665745
13,57.03022974047704
14,63.788445969021986
15,62.473931471773504
16,82.76023506046931
17,83.87133509000742
18,82.82026057276019
19,82.80176631957389
20,82.51529306807782
21,82.12838979259081
22,81.70453325294785
23,81.88801905703366
24,80.53606779287657
25,81.6781590831219
26,80.66413940144214
27,78.96034583036503
28,79.4737435899933
29,80.26140642736428
30,80.76809753879219
31,76.13044749139803
32,80.5248831432616
33,80.98238335283318
34,79.19357957494958
35,81.63857430119064
36,80.1683285644138
37,79.69697393520788
38,79.4538441836809
39,79.48504275160377
40,80.85813234276809
41,77.89654734996239
42,78.90041835088266
43,78.53796172021822
44,77.56352298272492
45,80.22959252919296
46,76.84055222092282
47,76.47910299104082
48,73.60118303579353
49,76.21167350058772
50,73.17549006863676
51,73.24062423454639
52,73.29823580056278
53,73.21355363760478
54,71.40049299981243
55,71.29301697465354
56,73.11500007208855
57,73.0404058982106
58,72.80617934259547
59,72.65425404286009
60,72.2718586670498
61,75.6980717930762
62,72.54061496248043
63,66.45361811983958
64,71.63106480643958
65,71.49692657148515
66,71.14907772678376
67,69.55203250222674
68,70.91855386572402
69,72.88956669161605
70,74.0981830807142
71,70.18269160271842
72,69.8576535314187
73,69.71260537855005
74,69.69651605776447
75,69.48025363511924
76,73.62267356766952
77,68.76923130252268
78,68.22903422131763
79,68.06391499970125
80,73.54689598715133
81,73.72034657534238
82,75.29993857437313
83,73.71303286657222
84,73.19710536813923
85,72.03269431202983
86,69.27497396111545
87,73.10696586710537
88,74.80606351816817
89,74.60765604923127
90,67.9259716637086
91,66.96749316544258
92,68.77290981568405
93,66.01867088532889
94,66.71757278318537
95,58.51608861786457
96,61.47949333558481
97,67.90422646799954
98,58.58072561317003
99,60.80519757003388
100,59.28432007498303
101,60.36379371597154
102,59.93834991204848
103,58.76207869371587
104,58.39527883498262
105,58.08277377847264
106,57.705174820135035
107,56.89150712261618
108,56.03363518175046
109,54.908808531438666
110,55.68597886306869
111,56.588546760053106
112,68.28248914170462
113,67.83667994490011
114,66.50101816132823
115,66.70821834695266
116,70.25982298176316
117,66.5679790925283
118,66.68784861850152
119,66.2787799830985
120,69.0707759896969
121,61.27191220378965
122,64.2614799878934
123,63.61029912890156
124,62.18163073048723
125,60.65683391647542
126,58.739527622479734
127,60.155746465739895
128,62.735517577293706
129,61.87814239036847
130,61.95857949764644
131,61.279914654101866
132,60.020830339638714
133,67.61745246884298
134,57.560596177083305
135,59.76468878923168
136,58.70417430094153
137,58.656902568050846
